warning: fields `local_palette`, `captured_at`, `anchor`, `width`, `height`, and `indices` are never read
   --> src/engine.rs:164:5
    |
161 | struct HandSprite {
    |        ---------- fields in this struct
...
164 |     local_palette: Option<Vec<[u8; 3]>>,
    |     ^^^^^^^^^^^^^
...
167 |     captured_at: (i32, i32),
    |     ^^^^^^^^^^^
168 |     /// Cursor hotspot offset into the sprite (cursor - anchor = top-left).
169 |     anchor: (i32, i32),
    |     ^^^^^^
170 |     width: usize,
    |     ^^^^^
171 |     height: usize,
    |     ^^^^^^
172 |     /// Palette-index pixels, 0 = transparent.
173 |     indices: Vec<u8>,
    |     ^^^^^^^
    |
    = note: `HandSprite` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

--- REAL-GAME BOOT/INTRO TIMELINE (step: event), to 900000000 steps ---
  @    296974  OPEN   D:\blood.sav
  @    299524  OPEN   blood.dat
  @    324058  OPEN   tb.big
  @    324279  OPEN   blood.sav
  @    340361  AUDIO  play 1B @ 6410Hz  <== sound starts
  @    357727  OPEN   CARTE.SPR
  @ 204190309  OPEN   chart.fd
  @ 204588094  OPEN   script1.cod
  @ 204592121  OPEN   script1.bas
  @ 204596279  OPEN   script1.var
  @ 204600568  OPEN   script1.dic
  @ 204605000  OPEN   script1.deb
  @ 206872381  OPEN   btv.spr
  @ 210468686  AUDIO  play 3207B @ 11111Hz  <== sound starts
  @ 215616644  OPEN   descript.des
  @ 215639114  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 220278931  AUDIO  play 9936B @ 11111Hz  <== sound starts
  @ 227434268  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 239234803  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 243874609  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 251037086  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 262834185  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 267473950  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 274635387  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 286436061  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 291077733  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 298236429  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 310073385  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 314714467  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 321874623  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 333690092  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 338328795  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 345489611  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 357288068  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 361928732  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 369090258  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 380887360  AUDIO  play 6442B @ 11111Hz  <== sound starts
